WARNING: Using incubator modules: jdk.incubator.vector
[TELEPORT_DIAG] enabled=false threshold=0.1
[SINGLE_MYO_DIAG] enabled (sample interval = 10 steps)
Loading parameter values from /home/jba/Code/BoA/ParameterFiles/singleMyoDiag...
[GATHER] call=561000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=562000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=563000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=564000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=565000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=566000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=567000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=568000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=569000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=570000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=571000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=572000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=573000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=574000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=575000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=576000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=577000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=578000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=579000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=580000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=581000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=582000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=583000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=584000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=585000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=586000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=587000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=588000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=589000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=590000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=591000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=592000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=593000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=594000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=595000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=596000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=597000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=598000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=599000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=600000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=601000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=602000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=603000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=604000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=605000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=606000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=607000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=608000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=609000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=610000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=611000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=612000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=613000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=614000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=615000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=616000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=617000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=618000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=619000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=620000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=621000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=622000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=623000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=624000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=625000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=626000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=627000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=628000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=629000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=630000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=631000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=632000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=633000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=634000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=635000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=636000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=637000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=638000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=639000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=640000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=641000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=642000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=643000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=644000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=645000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=646000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=647000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=648000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=649000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=650000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=651000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=652000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=653000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=654000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=655000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=656000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=657000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=658000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=659000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=660000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=661000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=662000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=663000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=664000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=665000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=666000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=667000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=668000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=669000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=670000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=671000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=672000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=673000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=674000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=675000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=676000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=677000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=678000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=679000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=680000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=681000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=682000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=683000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=684000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=685000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=686000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=687000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=688000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=689000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=690000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=691000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=692000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=693000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=694000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=695000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=696000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=697000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=698000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=699000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=700000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=701000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=702000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=703000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=704000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=705000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=706000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=707000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=708000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=709000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=710000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=711000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=712000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=713000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=714000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=715000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=716000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=717000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=718000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=719000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=720000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=721000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=722000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=723000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=724000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=725000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=726000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=727000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=728000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=729000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=730000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=731000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=732000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=733000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=734000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=735000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=736000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=737000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=738000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=739000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=740000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=741000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=742000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=743000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=744000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=745000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=746000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=747000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=748000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=749000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=750000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=751000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=752000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=753000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=754000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=755000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=756000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=757000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=758000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=759000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=760000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=761000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=762000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=763000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=764000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=765000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=766000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=767000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=768000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=769000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=770000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=771000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=772000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=773000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=774000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=775000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=776000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=777000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=778000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=779000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=780000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=781000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=782000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=783000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=784000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=785000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=786000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=787000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=788000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=789000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=790000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=791000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=792000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=793000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=794000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=795000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=796000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=797000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=798000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=799000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=800000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=801000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=802000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=803000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=804000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=805000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=806000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=807000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=808000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=809000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=810000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=811000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=812000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=813000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=814000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=815000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=816000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=817000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=818000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=819000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=820000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=821000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=822000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=823000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=824000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=825000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=826000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=827000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=828000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=829000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=830000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=831000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=832000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=833000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=834000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=835000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=836000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=837000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=838000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=839000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=840000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=841000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=842000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=843000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=844000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=845000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=846000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=847000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=848000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=849000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
